Before sort: 
273: 4
274: 5
275: 6
276: 4
277: 6
278: 4
279: 4
280: 6
281: 6
282: 4
283: 6
284: 6
285: 8
286: 8
287: 8
288: 8
289: 8
290: 8
291: 8
292: 8
293: 4
294: 4
295: 4
296: 4
297: 5
298: 8
299: 4
300: 8
301: 4
302: 4
303: 4
304: 4
305: 4
306: 6
307: 6
308: 4
309: 4
310: 4
311: 4
312: 4
313: 4
314: 4
315: 4
316: 6
317: 4
318: 4
319: 4
320: 4
321: 4
322: 4
323: 4
324: 4
325: 4
326: 4
327: 5
328: 4
329: 4
330: 4
331: 4
332: 4
333: 6
334: 3
335: 4
336: 4
337: 4
338: 4
339: 4
340: 4
341: 6
342: 4
343: 4
344: 4
345: 4
346: 4
347: 4
348: 4
349: 4
350: 4
351: 4
352: 4
353: 4
354: 4
355: 4
356: 4
357: 4
358: 4
359: 4
360: 6
361: 6
362: 6
363: 6
364: 8
365: 6
366: 6
367: 4
368: 4
369: 4
370: 4
371: 4
372: 4
373: 4
374: 4
375: 4
376: 4
377: 4
378: 4
379: 4
380: 4
381: 4
382: 4
383: 4
384: 4
385: 4
386: 6
387: 6
388: 4
389: 6
390: 4
391: 4
392: 4
393: 4
394: 4
395: 4
396: 4
397: 4
After sort: 
0: 3
1: 3
2: 3
3: 3
4: 4
5: 4
6: 4
7: 4
8: 4
9: 4
10: 4
11: 4
12: 4
13: 4
14: 4
15: 4
16: 4
17: 4
18: 4
19: 4
20: 4
21: 4
22: 4
23: 4
24: 4
25: 4
26: 4
27: 4
28: 4
29: 4
30: 4
31: 4
32: 4
33: 4
34: 4
35: 4
36: 4
37: 4
38: 4
39: 4
40: 4
41: 4
42: 4
43: 4
44: 4
45: 4
46: 4
47: 4
48: 4
49: 4
50: 4
51: 4
52: 4
53: 4
54: 4
55: 4
56: 4
57: 4
58: 4
59: 4
60: 4
61: 4
62: 4
63: 4
64: 4
65: 4
66: 4
67: 4
68: 4
69: 4
70: 4
71: 4
72: 4
73: 4
74: 4
75: 4
76: 4
77: 4
78: 4
79: 4
80: 4
81: 4
82: 4
83: 4
84: 4
85: 4
86: 4
87: 4
88: 4
89: 4
90: 4
91: 4
92: 4
93: 4
94: 4
95: 4
96: 4
97: 4
98: 4
99: 4
100: 4
101: 4
102: 4
103: 4
104: 4
105: 4
106: 4
107: 4
108: 4
109: 4
110: 4
111: 4
112: 4
113: 4
114: 4
115: 4
116: 4
117: 4
118: 4
119: 4
120: 4
121: 4
122: 4
123: 4
124: 4
125: 4
126: 4
127: 4
128: 4
129: 4
130: 4
131: 4
132: 4
133: 4
134: 4
135: 4
136: 4
137: 4
138: 4
139: 4
140: 4
141: 4
142: 4
143: 4
144: 4
145: 4
146: 4
147: 4
148: 4
149: 4
150: 4
151: 4
152: 4
153: 4
154: 4
155: 4
156: 4
157: 4
158: 4
159: 4
160: 4
161: 4
162: 4
163: 4
164: 4
165: 4
166: 4
167: 4
168: 4
169: 4
170: 4
171: 4
172: 4
173: 4
174: 4
175: 4
176: 4
177: 4
178: 4
179: 4
180: 4
181: 4
182: 4
183: 4
184: 4
185: 4
186: 4
187: 4
188: 4
189: 4
190: 4
191: 4
192: 4
193: 4
194: 4
195: 4
196: 4
197: 4
198: 4
199: 4
200: 4
201: 4
202: 4
203: 4
204: 4
205: 4
206: 4
207: 4
208: 5
209: 5
210: 5
211: 6
212: 6
213: 6
214: 6
215: 6
216: 6
217: 6
218: 6
219: 6
220: 6
221: 6
222: 6
223: 6
224: 6
225: 6
226: 6
227: 6
228: 6
229: 6
230: 6
231: 6
232: 6
233: 6
234: 6
235: 6
236: 6
237: 6
238: 6
239: 6
240: 6
241: 6
242: 6
243: 6
244: 6
245: 6
246: 6
247: 6
248: 6
249: 6
250: 6
251: 6
252: 6
253: 6
254: 6
255: 6
256: 6
257: 6
258: 6
259: 6
260: 6
261: 6
262: 6
263: 6
264: 6
265: 6
266: 6
267: 6
268: 6
269: 6
270: 6
271: 6
272: 6
273: 6
274: 6
275: 6
276: 6
277: 6
278: 6
279: 6
280: 6
281: 6
282: 6
283: 6
284: 6
285: 6
286: 6
287: 6
288: 6
289: 6
290: 6
291: 6
292: 6
293: 6
294: 6
295: 8
296: 8
297: 8
298: 8
299: 8
300: 8
301: 8
302: 8
303: 8
304: 8
305: 8
306: 8
307: 8
308: 8
309: 8
310: 8
311: 8
312: 8
313: 8
314: 8
315: 8
316: 8
317: 8
318: 8
319: 8
320: 8
321: 8
322: 8
323: 8
324: 8
325: 8
326: 8
327: 8
328: 8
329: 8
330: 8
331: 8
332: 8
333: 8
334: 8
335: 8
336: 8
337: 8
338: 8
339: 8
340: 8
341: 8
342: 8
343: 8
344: 8
345: 8
346: 8
347: 8
348: 8
349: 8
350: 8
351: 8
352: 8
353: 8
354: 8
355: 8
356: 8
357: 8
358: 8
359: 8
360: 8
361: 8
362: 8
363: 8
364: 8
365: 8
366: 8
367: 8
368: 8
369: 8
370: 8
371: 8
372: 8
373: 8
374: 8
375: 8
376: 8
377: 8
378: 8
379: 8
380: 8
381: 8
382: 8
383: 8
384: 8
385: 8
386: 8
387: 8
388: 8
389: 8
390: 8
391: 8
392: 8
393: 8
394: 8
395: 8
396: 8
397: 8
